❯ nix-gc
finding garbage collector roots...
removing stale link from '/nix/var/nix/gcroots/auto/r9p7mhfgcwl21zspzi7dbbyabccc144i' to '/Users/thor/.local/state/home-manager/gcroots/new-home'
deleting garbage...
deleting '/nix/store/g59ic9k5dg5qr1cdp4dcrn6jbbqpnbgg-pyproject-hook'
deleting '/nix/store/6z5ddzdm25la4cjnj9vfg1lp16lsvfgn-pyproject-hook'
deleting '/nix/store/xlwvnl85gjsa7c7q1wv9wxzdi167nd8z-pyproject-install-hook'
deleting '/nix/store/kn1nlvxlzjpy5523sl4xdxjjh67iig6m-install-dist.py'
deleting '/nix/store/37ldi9h9s6fp229944j4bln82i9gcy6b-requests-2.33.0-py3-none-any.whl'
deleting '/nix/store/af8fyg3vkpf1syjyszn1mszn6nblaxjh-python3.12-torch-2.11.0-dev'
deleting '/nix/store/isfv6j71j3v6cpqcx35s56cigp4h1g7z-python3.12-pybind11-3.0.1'
deleting '/nix/store/ddqj03b604k54wiqxhqzx9iwcb1hxhpb-pybind11-setup-hook'
deleting '/nix/store/kcnx30ayjcdkrkkgba0nlv4cczfi5prf-cffi-2.0.0-cp312-cp312-macosx_11_0_arm64.whl'
deleting '/nix/store/n879xbv4wk6mmphjggbkfjz46m2afsj0-npm-install-hook'
deleting '/nix/store/i1vw2zkwq189i7nirx6b9hwdx5gfkvvk-wrap-python-hook'
deleting '/nix/store/dgxp0pqn2rm2sfwhga109x4wq3p0hchb-nodejs-install-executables'
deleting '/nix/store/4wghrxpzaa1hfi12z8xz5yyg4hwr6g79-make-shell-wrapper-hook'
deleting '/nix/store/2vp8j38yl7h9374smc9l0vsygl8n36da-npm-config-hook'
deleting '/nix/store/pwzhjmdfdb80p754pqc8p6i019zh2x06-nodejs-24.14.0-source'
deleting '/nix/store/v9d08m2ly9vxjs6amf78zg9kz5abznf8-python3.12-expecttest-0.3.0'
deleting '/nix/store/5h95jai6hzf654v41x3irp85icqhmv0x-vercel_workers-0.0.16-py3-none-any.whl'
